customer_id,name,age,gender,membership
76,Customer_76,77,Female,None
77,Customer_77,24,Female,None
78,Customer_78,61,Female,Silver
79,Customer_79,78,Female,None
80,Customer_80,25,Female,Gold
81,Customer_81,64,Female,None
82,Customer_82,52,Female,Gold
83,Customer_83,31,Other,None
84,Customer_84,34,Other,Gold
85,Customer_85,53,Other,Silver
86,Customer_86,67,Other,Silver
87,Customer_87,57,Female,Gold
88,Customer_88,21,Male,Silver
89,Customer_89,19,Female,Silver
90,Customer_90,79,Male,None
91,Customer_91,23,Other,None
92,Customer_92,71,Female,Gold
93,Customer_93,59,Other,Silver
94,Customer_94,21,Female,Silver
95,Customer_95,71,Other,None
96,Customer_96,46,Male,None
97,Customer_97,35,Male,None
98,Customer_98,43,Male,Silver
99,Customer_99,61,Female,None
100,Customer_100,51,Male,None
101,Customer_101,27,Female,None
102,Customer_102,79,Male,None
103,Customer_103,53,Male,Silver
104,Customer_104,31,Female,None
105,Customer_105,48,Female,Silver
106,Customer_106,65,Male,None
107,Customer_107,32,Female,None
108,Customer_108,25,Male,None
109,Customer_109,31,Female,None
110,Customer_110,40,Other,None
111,Customer_111,77,Other,None
112,Customer_112,74,Other,Silver
113,Customer_113,79,Other,None
114,Customer_114,57,Other,Silver
115,Customer_115,38,Male,Gold
116,Customer_116,33,Other,Silver
117,Customer_117,62,Other,None
118,Customer_118,35,Other,None
119,Customer_119,64,Other,None
120,Customer_120,70,Female,None
121,Customer_121,41,Male,Gold
122,Customer_122,43,Other,None
123,Customer_123,42,Other,None
124,Customer_124,77,Other,Silver
125,Customer_125,77,Male,Silver
126,Customer_126,77,Female,Silver
127,Customer_127,62,Male,None
128,Customer_128,58,Female,None
129,Customer_129,46,Other,Silver
130,Customer_130,32,Other,None
131,Customer_131,62,Male,None
132,Customer_132,18,Male,None
133,Customer_133,42,Female,None
134,Customer_134,24,Female,None
135,Customer_135,26,Male,None
136,Customer_136,41,Female,Silver
137,Customer_137,18,Male,Silver
138,Customer_138,61,Female,Gold
139,Customer_139,25,Male,None
140,Customer_140,41,Male,None
141,Customer_141,28,Male,None
142,Customer_142,68,Female,Silver
143,Customer_143,34,Female,Silver
144,Customer_144,25,Female,None
145,Customer_145,52,Male,Gold
146,Customer_146,52,Female,None
147,Customer_147,50,Female,Silver
148,Customer_148,76,Male,Silver
149,Customer_149,22,Other,Gold
150,Customer_150,59,Male,Silver
151,Customer_151,56,Female,Gold
152,Customer_152,75,Male,None
153,Customer_153,58,Other,Gold
154,Customer_154,45,Male,None
155,Customer_155,24,Female,Gold
156,Customer_156,26,Other,Silver
157,Customer_157,25,Female,Gold
158,Customer_158,29,Other,None
159,Customer_159,51,Other,Silver
160,Customer_160,50,Male,Silver
161,Customer_161,65,Male,Silver
162,Customer_162,72,Female,None
163,Customer_163,40,Male,None
164,Customer_164,79,Male,None
165,Customer_165,41,Other,None
166,Customer_166,54,Male,Gold
167,Customer_167,52,Other,None
168,Customer_168,61,Other,Gold
169,Customer_169,57,Other,None
170,Customer_170,39,Female,None
171,Customer_171,44,Female,Silver
172,Customer_172,52,Female,Silver
173,Customer_173,18,Other,None
174,Customer_174,52,Female,Silver
175,Customer_175,54,Female,Silver
176,Customer_176,64,Male,None
177,Customer_177,31,Female,Gold
178,Customer_178,20,Female,Gold
179,Customer_179,18,Other,Silver
180,Customer_180,22,Other,None
181,Customer_181,43,Other,Silver
182,Customer_182,72,Other,None
183,Customer_183,31,Other,None
184,Customer_184,56,Other,None
185,Customer_185,44,Female,None
186,Customer_186,26,Other,Gold
187,Customer_187,32,Other,Silver
188,Customer_188,32,Male,Silver
189,Customer_189,43,Female,None
190,Customer_190,59,Female,None
191,Customer_191,77,Female,None
192,Customer_192,30,Other,Gold
193,Customer_193,68,Other,None
194,Customer_194,49,Other,Gold
195,Customer_195,56,Male,Silver
196,Customer_196,66,Other,None
197,Customer_197,69,Male,Silver
198,Customer_198,78,Female,None
199,Customer_199,49,Other,Gold
200,Customer_200,21,Male,Gold
201,Customer_201,47,Male,None
202,Customer_202,54,Other,None
203,Customer_203,40,Female,Silver
204,Customer_204,56,Female,Gold
205,Customer_205,62,Female,None
206,Customer_206,32,Male,Silver
207,Customer_207,60,Male,Silver
208,Customer_208,46,Male,Silver
209,Customer_209,53,Male,None
210,Customer_210,30,Female,Silver
211,Customer_211,49,Other,Gold
212,Customer_212,24,Male,None
213,Customer_213,76,Male,None
214,Customer_214,68,Female,Gold
215,Customer_215,39,Other,None
216,Customer_216,45,Other,Gold
217,Customer_217,19,Female,None
218,Customer_218,59,Female,None
219,Customer_219,62,Other,Gold
220,Customer_220,79,Male,None
221,Customer_221,74,Other,Silver
222,Customer_222,70,Female,None
223,Customer_223,23,Male,Silver
224,Customer_224,45,Male,None
225,Customer_225,45,Female,None
226,Customer_226,61,Female,Gold
227,Customer_227,61,Female,None
228,Customer_228,37,Other,Silver
229,Customer_229,47,Other,None
230,Customer_230,79,Male,Silver
231,Customer_231,28,Female,None
232,Customer_232,75,Male,Gold
233,Customer_233,72,Male,None
234,Customer_234,45,Male,None
235,Customer_235,42,Male,None
236,Customer_236,56,Female,None
237,Customer_237,79,Male,Silver
238,Customer_238,50,Female,None
239,Customer_239,18,Female,Gold
240,Customer_240,74,Other,None
241,Customer_241,44,Female,None
242,Customer_242,79,Other,Silver
243,Customer_243,74,Female,Silver
244,Customer_244,69,Female,None
245,Customer_245,30,Female,None
246,Customer_246,58,Other,None
247,Customer_247,20,Other,Silver
248,Customer_248,56,Male,Silver
249,Customer_249,23,Other,None
250,Customer_250,25,Other,Gold
251,Customer_251,44,Other,Gold
252,Customer_252,26,Other,Silver
253,Customer_253,79,Male,Gold
254,Customer_254,54,Other,None
255,Customer_255,50,Female,None
256,Customer_256,68,Female,None
257,Customer_257,59,Other,None
258,Customer_258,61,Other,Silver
259,Customer_259,41,Female,Gold
260,Customer_260,32,Female,None
261,Customer_261,76,Male,None
262,Customer_262,71,Female,None
263,Customer_263,49,Female,Gold
264,Customer_264,49,Other,None
265,Customer_265,41,Female,Silver
266,Customer_266,58,Male,None
267,Customer_267,69,Female,None
268,Customer_268,66,Other,Gold
269,Customer_269,79,Other,Gold
270,Customer_270,66,Female,None
271,Customer_271,75,Other,Gold
272,Customer_272,69,Male,Silver
273,Customer_273,29,Male,Gold
274,Customer_274,79,Female,None
275,Customer_275,56,Female,Silver
276,Customer_276,19,Female,None
277,Customer_277,20,Other,Silver
278,Customer_278,66,Male,None
279,Customer_279,54,Male,None
280,Customer_280,66,Other,None
281,Customer_281,73,Male,Silver
282,Customer_282,34,Female,None
283,Customer_283,76,Female,Silver
284,Customer_284,66,Female,Gold
285,Customer_285,19,Male,None
286,Customer_286,19,Female,Silver
287,Customer_287,45,Other,None
288,Customer_288,71,Other,Gold
289,Customer_289,40,Male,None
290,Customer_290,54,Other,Silver
291,Customer_291,49,Other,Gold
292,Customer_292,50,Male,Gold
293,Customer_293,18,Female,Silver
294,Customer_294,36,Female,None
295,Customer_295,79,Female,Silver
296,Customer_296,19,Male,Gold
297,Customer_297,70,Other,Silver
298,Customer_298,61,Female,None
299,Customer_299,43,Female,Gold
300,Customer_300,49,Male,Silver
301,Customer_301,23,Female,Silver
302,Customer_302,49,Male,None
303,Customer_303,72,Other,Silver
304,Customer_304,21,Male,None
305,Customer_305,72,Male,Silver
306,Customer_306,28,Male,None
307,Customer_307,73,Male,Silver
308,Customer_308,76,Other,Gold
309,Customer_309,34,Other,None
310,Customer_310,55,Female,Gold
311,Customer_311,41,Other,None
312,Customer_312,22,Other,Gold
313,Customer_313,69,Female,Silver
314,Customer_314,51,Other,Silver
315,Customer_315,23,Male,Silver
316,Customer_316,39,Male,Gold
317,Customer_317,28,Female,None
318,Customer_318,65,Female,None
319,Customer_319,33,Female,Silver
320,Customer_320,50,Male,Gold
321,Customer_321,26,Other,Silver
322,Customer_322,77,Male,Silver
323,Customer_323,76,Female,None
324,Customer_324,23,Other,Gold
325,Customer_325,33,Other,None
326,Customer_326,46,Male,Silver
327,Customer_327,20,Female,None
328,Customer_328,37,Male,None
329,Customer_329,77,Other,None
330,Customer_330,76,Male,None
331,Customer_331,53,Male,Silver
332,Customer_332,36,Female,None
333,Customer_333,43,Female,None
334,Customer_334,20,Other,None
335,Customer_335,36,Male,None
336,Customer_336,37,Male,None
337,Customer_337,49,Male,None
338,Customer_338,24,Other,Silver
339,Customer_339,69,Other,Silver
340,Customer_340,58,Female,Silver
341,Customer_341,50,Female,None
342,Customer_342,57,Female,None
343,Customer_343,56,Male,Gold
344,Customer_344,35,Male,Silver
345,Customer_345,57,Female,None
346,Customer_346,18,Male,None
347,Customer_347,28,Female,None
348,Customer_348,45,Other,None
349,Customer_349,74,Female,None
350,Customer_350,42,Other,Silver
351,Customer_351,67,Male,Silver
352,Customer_352,40,Female,Silver
353,Customer_353,48,Male,Silver
354,Customer_354,47,Other,Gold
355,Customer_355,59,Other,Silver
356,Customer_356,52,Other,Gold
357,Customer_357,24,Male,None
358,Customer_358,77,Male,None
359,Customer_359,33,Male,None
360,Customer_360,43,Male,Silver
361,Customer_361,65,Other,Gold
362,Customer_362,74,Other,None
363,Customer_363,69,Female,Gold
364,Customer_364,77,Female,None
365,Customer_365,66,Male,Gold
366,Customer_366,19,Other,None
367,Customer_367,18,Other,None
368,Customer_368,65,Other,None
369,Customer_369,79,Female,None
370,Customer_370,29,Female,None
371,Customer_371,22,Other,None
372,Customer_372,54,Other,Gold
373,Customer_373,49,Other,Silver
374,Customer_374,76,Female,None
375,Customer_375,72,Other,Silver
376,Customer_376,26,Other,Silver
377,Customer_377,58,Male,None
378,Customer_378,52,Male,None
379,Customer_379,36,Female,None
380,Customer_380,65,Other,None
381,Customer_381,33,Other,Silver
382,Customer_382,20,Male,None
383,Customer_383,37,Female,Silver
384,Customer_384,41,Male,Silver
385,Customer_385,71,Male,None
386,Customer_386,73,Male,Silver
387,Customer_387,50,Male,None
388,Customer_388,41,Other,Gold
389,Customer_389,69,Other,None
390,Customer_390,28,Male,Gold
391,Customer_391,66,Female,Silver
392,Customer_392,25,Female,None
393,Customer_393,53,Female,Silver
394,Customer_394,55,Female,Gold
395,Customer_395,57,Male,Silver
396,Customer_396,37,Other,Gold
397,Customer_397,79,Female,Gold
398,Customer_398,52,Male,None
399,Customer_399,65,Female,None
400,Customer_400,79,Female,Silver
401,Customer_401,42,Male,None
402,Customer_402,52,Other,Gold
403,Customer_403,42,Other,Gold
404,Customer_404,46,Male,None
405,Customer_405,35,Other,None
406,Customer_406,63,Male,Silver
407,Customer_407,35,Male,None
408,Customer_408,19,Male,Gold
409,Customer_409,71,Other,None
410,Customer_410,52,Male,Silver
411,Customer_411,33,Female,None
412,Customer_412,78,Other,Silver
413,Customer_413,58,Other,None
414,Customer_414,53,Other,Silver
415,Customer_415,50,Other,None
416,Customer_416,21,Female,Silver
417,Customer_417,50,Other,Gold
418,Customer_418,31,Other,None
419,Customer_419,38,Male,None
420,Customer_420,65,Other,None
421,Customer_421,37,Female,Silver
422,Customer_422,73,Female,Silver
423,Customer_423,25,Female,Silver
424,Customer_424,24,Female,None
425,Customer_425,20,Other,None
426,Customer_426,34,Other,Silver
427,Customer_427,50,Female,None
428,Customer_428,65,Female,Gold
429,Customer_429,29,Other,None
430,Customer_430,76,Female,Silver
431,Customer_431,68,Male,None
432,Customer_432,39,Female,None
433,Customer_433,72,Female,Silver
434,Customer_434,39,Male,Silver
435,Customer_435,63,Male,Gold
436,Customer_436,47,Other,None
437,Customer_437,55,Other,None
438,Customer_438,55,Male,Silver
439,Customer_439,62,Male,Silver
440,Customer_440,68,Other,None
441,Customer_441,71,Female,None
442,Customer_442,25,Male,None
443,Customer_443,44,Other,Gold
444,Customer_444,44,Female,None
445,Customer_445,51,Male,None
446,Customer_446,38,Female,None
447,Customer_447,47,Other,None
448,Customer_448,50,Male,None
449,Customer_449,45,Female,Silver
450,Customer_450,64,Male,None
451,Customer_451,50,Female,Gold
452,Customer_452,22,Other,None
453,Customer_453,77,Other,Silver
454,Customer_454,78,Male,Gold
455,Customer_455,65,Female,Silver
456,Customer_456,36,Male,Silver
457,Customer_457,21,Male,None
458,Customer_458,52,Female,None
459,Customer_459,66,Female,Silver
460,Customer_460,34,Female,Gold
461,Customer_461,61,Other,Silver
462,Customer_462,45,Male,Silver
463,Customer_463,47,Male,Silver
464,Customer_464,46,Other,None
465,Customer_465,63,Female,None
466,Customer_466,70,Other,Silver
467,Customer_467,23,Other,Gold
468,Customer_468,52,Other,None
469,Customer_469,77,Male,Silver
470,Customer_470,58,Other,None
471,Customer_471,54,Male,Silver
472,Customer_472,41,Male,None
473,Customer_473,46,Male,None
474,Customer_474,66,Female,Silver
475,Customer_475,63,Male,None
476,Customer_476,70,Male,Silver
477,Customer_477,48,Female,Silver
478,Customer_478,52,Male,Gold
479,Customer_479,77,Other,None
480,Customer_480,50,Other,None
481,Customer_481,69,Male,None
482,Customer_482,78,Female,Gold
483,Customer_483,38,Other,Gold
484,Customer_484,49,Female,Silver
485,Customer_485,40,Female,Gold
486,Customer_486,50,Other,Silver
487,Customer_487,20,Female,Silver
488,Customer_488,35,Other,None
489,Customer_489,42,Female,Silver
490,Customer_490,59,Other,None
491,Customer_491,48,Male,Gold
492,Customer_492,71,Other,Silver
493,Customer_493,75,Other,Silver
494,Customer_494,20,Other,None
495,Customer_495,57,Other,None
496,Customer_496,63,Female,None
497,Customer_497,41,Male,None
498,Customer_498,67,Other,None
499,Customer_499,49,Female,Gold
500,Customer_500,64,Male,Silver
501,Customer_501,39,Male,None
502,Customer_502,40,Male,None
503,Customer_503,19,Male,None
504,Customer_504,44,Other,Silver
505,Customer_505,59,Other,Silver
506,Customer_506,19,Female,Gold
507,Customer_507,43,Female,None
508,Customer_508,34,Female,Gold
509,Customer_509,57,Male,Gold
510,Customer_510,50,Male,None
511,Customer_511,26,Other,Gold
512,Customer_512,60,Male,None
513,Customer_513,71,Male,Gold
514,Customer_514,65,Male,None
515,Customer_515,56,Female,Gold
516,Customer_516,46,Female,Gold
517,Customer_517,59,Other,Gold
518,Customer_518,72,Male,Silver
519,Customer_519,43,Male,None
520,Customer_520,52,Other,None
521,Customer_521,67,Male,None
522,Customer_522,42,Male,None
523,Customer_523,41,Female,Silver
524,Customer_524,30,Other,None
525,Customer_525,77,Other,Gold
526,Customer_526,75,Other,Silver
527,Customer_527,24,Other,Gold
528,Customer_528,74,Female,None
529,Customer_529,53,Female,Gold
530,Customer_530,62,Male,Gold
531,Customer_531,37,Male,None
532,Customer_532,18,Male,Silver
533,Customer_533,25,Male,Silver
534,Customer_534,63,Female,None
535,Customer_535,33,Other,Silver
536,Customer_536,31,Female,None
537,Customer_537,29,Male,None
538,Customer_538,68,Female,None
539,Customer_539,40,Other,None
540,Customer_540,32,Other,None
541,Customer_541,45,Female,None
542,Customer_542,51,Female,Gold
543,Customer_543,19,Female,Silver
544,Customer_544,49,Male,Gold
545,Customer_545,40,Female,None
546,Customer_546,39,Female,None
547,Customer_547,68,Female,Silver
548,Customer_548,42,Other,None
549,Customer_549,75,Other,None
550,Customer_550,79,Male,Silver
551,Customer_551,78,Male,None
552,Customer_552,39,Other,Silver
553,Customer_553,75,Other,Silver
554,Customer_554,75,Other,None
555,Customer_555,39,Female,None
556,Customer_556,66,Female,Silver
557,Customer_557,69,Other,None
558,Customer_558,59,Female,None
559,Customer_559,23,Female,Gold
560,Customer_560,32,Male,None
561,Customer_561,71,Other,Silver
562,Customer_562,60,Other,Gold
563,Customer_563,77,Female,None
564,Customer_564,54,Other,None
565,Customer_565,50,Male,None
566,Customer_566,25,Male,None
567,Customer_567,70,Male,None
568,Customer_568,77,Other,Silver
569,Customer_569,61,Other,None
570,Customer_570,61,Other,Silver
571,Customer_571,22,Other,Gold
572,Customer_572,56,Other,Gold
573,Customer_573,21,Male,Silver
574,Customer_574,23,Female,None
575,Customer_575,62,Male,Silver
576,Customer_576,49,Other,Silver
577,Customer_577,69,Male,None
578,Customer_578,47,Other,None
579,Customer_579,64,Other,Gold
580,Customer_580,52,Male,None
581,Customer_581,72,Other,None
582,Customer_582,57,Female,None
583,Customer_583,69,Other,None
584,Customer_584,33,Female,Gold
585,Customer_585,30,Female,Silver
586,Customer_586,67,Other,Silver
587,Customer_587,77,Male,None
588,Customer_588,59,Female,None
589,Customer_589,47,Male,None
590,Customer_590,36,Female,None
591,Customer_591,34,Other,None
592,Customer_592,73,Other,Silver
593,Customer_593,36,Female,None
594,Customer_594,45,Other,Silver
595,Customer_595,75,Female,None
596,Customer_596,72,Other,None
597,Customer_597,43,Male,None
598,Customer_598,54,Other,Gold
599,Customer_599,43,Male,Gold
600,Customer_600,70,Other,Gold
601,Customer_601,79,Male,None
602,Customer_602,40,Other,None
603,Customer_603,26,Male,Silver
604,Customer_604,29,Female,None
605,Customer_605,70,Female,Gold
606,Customer_606,18,Male,None
607,Customer_607,75,Other,None
608,Customer_608,75,Male,None
609,Customer_609,18,Other,None
610,Customer_610,64,Female,Silver
611,Customer_611,51,Other,None
612,Customer_612,49,Female,None
613,Customer_613,79,Other,None
614,Customer_614,71,Other,None
615,Customer_615,65,Other,Silver
616,Customer_616,42,Male,Gold
617,Customer_617,57,Male,Gold
618,Customer_618,62,Female,Silver
619,Customer_619,70,Female,None
620,Customer_620,18,Male,Silver
621,Customer_621,33,Female,None
622,Customer_622,78,Male,None
623,Customer_623,56,Other,Gold
624,Customer_624,22,Female,None
625,Customer_625,39,Female,Gold
626,Customer_626,46,Male,None
627,Customer_627,72,Female,Silver
628,Customer_628,20,Female,Silver
629,Customer_629,29,Other,Gold
630,Customer_630,43,Female,Silver
631,Customer_631,33,Other,Silver
632,Customer_632,68,Male,None
633,Customer_633,54,Female,Silver
634,Customer_634,39,Other,None
635,Customer_635,74,Male,Silver
636,Customer_636,46,Female,Silver
637,Customer_637,31,Male,Silver
638,Customer_638,45,Female,None
639,Customer_639,22,Male,None
640,Customer_640,64,Male,Silver
641,Customer_641,66,Other,None
642,Customer_642,47,Male,None
643,Customer_643,63,Female,None
644,Customer_644,79,Female,Gold
645,Customer_645,69,Other,Silver
646,Customer_646,22,Female,None
647,Customer_647,29,Female,None
648,Customer_648,33,Female,None
649,Customer_649,43,Male,Silver
650,Customer_650,43,Male,Silver
651,Customer_651,65,Female,None
652,Customer_652,38,Other,None
653,Customer_653,56,Male,None
654,Customer_654,53,Other,Silver
655,Customer_655,50,Female,Silver
656,Customer_656,79,Female,None
657,Customer_657,47,Male,None
658,Customer_658,54,Female,None
659,Customer_659,40,Male,Gold
660,Customer_660,75,Female,None
661,Customer_661,27,Female,Silver
662,Customer_662,71,Male,Silver
663,Customer_663,22,Male,None
664,Customer_664,53,Male,None
665,Customer_665,51,Female,None
666,Customer_666,69,Female,Silver
667,Customer_667,48,Other,Silver
668,Customer_668,27,Male,Silver
669,Customer_669,75,Female,Silver
670,Customer_670,36,Female,None
671,Customer_671,75,Male,Gold
672,Customer_672,49,Other,Silver
673,Customer_673,18,Male,None
674,Customer_674,73,Other,Gold
675,Customer_675,22,Female,Silver
676,Customer_676,62,Other,Silver
677,Customer_677,21,Female,Silver
678,Customer_678,33,Male,Gold
679,Customer_679,41,Male,Silver
680,Customer_680,33,Male,None
681,Customer_681,72,Other,None
682,Customer_682,19,Female,Gold
683,Customer_683,66,Male,None
684,Customer_684,45,Male,None
685,Customer_685,49,Female,None
686,Customer_686,44,Male,None
687,Customer_687,37,Female,Silver
688,Customer_688,41,Female,Gold
689,Customer_689,29,Female,None
690,Customer_690,67,Female,None
691,Customer_691,52,Female,None
692,Customer_692,77,Other,Gold
693,Customer_693,50,Male,Silver
694,Customer_694,50,Other,None
695,Customer_695,78,Male,Gold
696,Customer_696,68,Other,Gold
697,Customer_697,60,Female,Gold
698,Customer_698,54,Male,Gold
699,Customer_699,29,Male,None
700,Customer_700,20,Other,Silver
701,Customer_701,18,Other,None
702,Customer_702,50,Male,Gold
703,Customer_703,57,Other,Silver
704,Customer_704,27,Other,Silver
705,Customer_705,60,Other,Silver
706,Customer_706,61,Female,None
707,Customer_707,46,Female,Silver
708,Customer_708,30,Other,Gold
709,Customer_709,29,Other,Gold
710,Customer_710,48,Female,None
711,Customer_711,63,Female,None
712,Customer_712,19,Male,None
713,Customer_713,78,Male,Silver
714,Customer_714,68,Female,Gold
715,Customer_715,67,Other,None
716,Customer_716,52,Other,Silver
717,Customer_717,40,Other,Gold
718,Customer_718,34,Other,Silver
719,Customer_719,43,Male,Silver
720,Customer_720,25,Female,Silver
721,Customer_721,46,Other,Silver
722,Customer_722,43,Male,None
723,Customer_723,27,Other,Silver
724,Customer_724,43,Female,Silver
725,Customer_725,79,Male,Gold
726,Customer_726,51,Female,Silver
727,Customer_727,68,Female,Silver
728,Customer_728,58,Male,None
729,Customer_729,24,Male,None
730,Customer_730,21,Male,None
731,Customer_731,75,Male,None
732,Customer_732,70,Male,Silver
733,Customer_733,67,Male,Gold
734,Customer_734,62,Male,None
735,Customer_735,28,Other,None
736,Customer_736,46,Female,Gold
737,Customer_737,73,Male,None
738,Customer_738,53,Other,Silver
739,Customer_739,42,Other,Silver
740,Customer_740,38,Other,Silver
741,Customer_741,78,Female,None
742,Customer_742,74,Male,None
743,Customer_743,53,Other,Silver
744,Customer_744,27,Female,Silver
745,Customer_745,54,Female,None
746,Customer_746,26,Female,Silver
747,Customer_747,41,Other,None
748,Customer_748,52,Male,Silver
749,Customer_749,66,Other,None
750,Customer_750,52,Other,Gold
751,Customer_751,65,Male,None
752,Customer_752,53,Male,None
753,Customer_753,35,Male,None
754,Customer_754,66,Female,None
755,Customer_755,56,Male,Gold
756,Customer_756,49,Other,Gold
757,Customer_757,41,Male,None
758,Customer_758,40,Other,None
759,Customer_759,79,Female,Silver
760,Customer_760,49,Other,Gold
761,Customer_761,54,Other,Silver
762,Customer_762,29,Male,None
763,Customer_763,66,Male,None
764,Customer_764,72,Other,Silver
765,Customer_765,30,Male,None
766,Customer_766,40,Female,Silver
767,Customer_767,42,Female,None
768,Customer_768,52,Male,Silver
769,Customer_769,58,Female,None
770,Customer_770,47,Male,Silver
771,Customer_771,34,Other,None
772,Customer_772,66,Other,Silver
773,Customer_773,79,Female,None
774,Customer_774,37,Male,Silver
775,Customer_775,65,Male,Silver
776,Customer_776,42,Female,Silver
777,Customer_777,39,Other,Silver
778,Customer_778,30,Female,Silver
779,Customer_779,76,Other,Gold
780,Customer_780,36,Male,None
781,Customer_781,66,Other,Gold
782,Customer_782,53,Female,None
783,Customer_783,29,Male,None
784,Customer_784,78,Female,None
785,Customer_785,58,Female,None
786,Customer_786,36,Other,Silver
787,Customer_787,29,Female,Silver
788,Customer_788,26,Other,Silver
789,Customer_789,24,Male,Silver
790,Customer_790,45,Other,None
791,Customer_791,31,Male,None
792,Customer_792,48,Other,None
793,Customer_793,69,Female,None
794,Customer_794,36,Other,None
795,Customer_795,75,Other,None
796,Customer_796,64,Male,Silver
797,Customer_797,33,Female,Silver
798,Customer_798,70,Other,Gold
799,Customer_799,22,Female,Gold
800,Customer_800,52,Other,Silver
801,Customer_801,29,Other,None
802,Customer_802,42,Female,Silver
803,Customer_803,69,Other,Silver
804,Customer_804,76,Female,None
805,Customer_805,38,Other,None
806,Customer_806,53,Male,Gold
807,Customer_807,70,Female,None
808,Customer_808,40,Other,Silver
809,Customer_809,33,Other,Silver
810,Customer_810,74,Male,None
811,Customer_811,56,Female,None
812,Customer_812,62,Other,None
813,Customer_813,70,Male,None
814,Customer_814,59,Other,None
815,Customer_815,75,Female,Gold
816,Customer_816,56,Other,None
817,Customer_817,31,Other,Silver
818,Customer_818,48,Other,None
819,Customer_819,75,Other,Gold
820,Customer_820,22,Male,None
821,Customer_821,52,Male,None
822,Customer_822,40,Female,Gold
823,Customer_823,46,Male,Gold
824,Customer_824,60,Male,None
825,Customer_825,28,Female,Gold
826,Customer_826,35,Male,None
827,Customer_827,64,Male,None
828,Customer_828,29,Female,None
829,Customer_829,26,Female,None
830,Customer_830,27,Female,Silver
831,Customer_831,75,Other,None
832,Customer_832,61,Other,None
833,Customer_833,34,Female,Silver
834,Customer_834,78,Female,Silver
835,Customer_835,55,Female,None
836,Customer_836,24,Other,Silver
837,Customer_837,63,Other,None
838,Customer_838,30,Male,Silver
839,Customer_839,57,Male,Silver
840,Customer_840,59,Female,Gold
841,Customer_841,26,Other,None
842,Customer_842,67,Other,None
843,Customer_843,44,Other,None
844,Customer_844,75,Female,None
845,Customer_845,19,Male,None
846,Customer_846,22,Female,Gold
847,Customer_847,46,Male,None
848,Customer_848,54,Male,None
849,Customer_849,55,Female,Silver
850,Customer_850,36,Male,None
851,Customer_851,25,Male,Silver
852,Customer_852,65,Other,None
853,Customer_853,62,Male,None
854,Customer_854,18,Female,None
855,Customer_855,39,Female,None
856,Customer_856,69,Male,Gold
857,Customer_857,34,Other,None
858,Customer_858,24,Other,Silver
859,Customer_859,42,Male,None
860,Customer_860,62,Male,None
861,Customer_861,21,Female,Gold
862,Customer_862,53,Male,None
863,Customer_863,23,Other,Silver
864,Customer_864,77,Male,Gold
865,Customer_865,48,Female,Silver
866,Customer_866,36,Female,Gold
867,Customer_867,78,Female,None
868,Customer_868,61,Female,None
869,Customer_869,71,Female,None
870,Customer_870,56,Male,Silver
871,Customer_871,44,Male,Gold
872,Customer_872,27,Male,None
